Date,Total_Cases,Total_Deaths,Total_Recoveries
2022-01-01,202,25,140
2022-01-02,737,60,903
2022-01-03,1697,85,1483
2022-01-04,2067,114,1571
2022-01-05,2273,132,1746
2022-01-06,2444,178,2246
2022-01-07,3244,196,2468
2022-01-08,3364,198,3170
2022-01-09,4078,233,3973
2022-01-10,4299,249,4242
2022-01-11,4865,290,4929
2022-01-12,5179,326,5036
2022-01-13,5609,359,5745
2022-01-14,6167,363,6270
2022-01-15,6354,396,6775
2022-01-16,6826,410,7653
2022-01-17,7025,431,8063
2022-01-18,7996,479,8113
2022-01-19,8759,499,8549
2022-01-20,8989,507,8946
2022-01-21,9750,514,9185
2022-01-22,10158,517,9739
2022-01-23,11027,534,9979
2022-01-24,11470,567,10536
2022-01-25,12061,615,10954
2022-01-26,12574,627,11412
2022-01-27,13479,649,12285
2022-01-28,13964,671,12451
2022-01-29,14255,717,12634
2022-01-30,14631,747,12741
2022-01-31,14891,785,13346
2022-02-01,15450,823,14080
2022-02-02,15863,868,14801
2022-02-03,15984,876,15023
2022-02-04,16336,903,15901
2022-02-05,17183,930,16765
2022-02-06,18139,964,16963
2022-02-07,18799,985,17092
2022-02-08,19373,1015,17354
2022-02-09,19531,1048,17606
2022-02-10,20141,1076,18419
2022-02-11,20922,1123,18697
2022-02-12,21497,1156,19422
2022-02-13,22296,1161,19698
2022-02-14,23178,1209,20406
2022-02-15,23467,1228,20987
2022-02-16,24253,1232,21477
2022-02-17,24915,1267,21928
2022-02-18,25890,1316,22024
2022-02-19,26556,1333,22306
2022-02-20,26899,1377,22660
2022-02-21,27830,1405,23235
2022-02-22,28434,1435,23427
2022-02-23,28664,1464,23891
2022-02-24,29248,1510,24453
2022-02-25,30166,1516,24875
2022-02-26,30912,1551,25490
2022-02-27,31032,1592,25798
2022-02-28,31972,1629,26503
2022-03-01,32238,1653,27023
2022-03-02,32611,1682,27084
2022-03-03,33098,1731,27463
2022-03-04,33798,1777,28248
2022-03-05,34213,1808,29081
2022-03-06,34326,1843,29488
2022-03-07,34667,1876,29945
2022-03-08,35543,1897,30662
2022-03-09,35988,1929,31084
2022-03-10,36652,1952,31141
2022-03-11,37649,1985,31312
2022-03-12,38088,1988,31709
2022-03-13,38279,2006,32434
2022-03-14,38745,2031,32573
2022-03-15,39299,2073,33270
